Location ,Lat,Lon
Ragley LA,30.51269899999999,-93.2323813
Oklahoma City OK,35.4675602,-97.5164276
Olympia WA,47.0378741,-122.9006951
Johnson City TN,36.3134397,-82.3534727
Charlotte NC,35.2270869,-80.8431267
Redding CA,40.5865396,-122.3916754
Ceres CA,37.5949316,-120.9577098
Upper Darby PA,39.957902,-75.3076883
Zion IL,42.4461322,-87.83285049999999
Carrizozo NM,33.6417408,-105.877212
Daviess County KY,37.7307984,-87.10237459999999
Geneva WI,42.6386048,-88.4597673
Acworth GA,34.0659329,-84.6768796
Kelso WA,46.146779,-122.9084445
Rising Sun MD,39.6978871,-76.06272659999999
San Fernando CA,34.2819461,-118.4389719
Cincinnati OH,39.1031182,-84.5120196
Denver CO,39.7392358,-104.990251
Penn Township PA,39.8001757,-76.958545
Spenard AK,61.17672719999999,-149.9282138
Norfolk VA,36.8507689,-76.28587259999999
Sevierville TN,35.8681455,-83.56183500000002
Cle Elum WA,47.1953976,-120.9392489
Hurst IL,37.8331059,-89.1428573
Santa Clarita CA,34.3916641,-118.542586
Elkins WV,38.92593970000001,-79.8467349
Southfield MI,42.4733688,-83.2218731
Hollywood Hills CA,34.1176605,-118.3520389
San Antonio TX,29.4241219,-98.49362819999999
Beaverton OR,45.4887993,-122.8013332
El Cajon CA,32.7947731,-116.9625269
Petroleum WV,39.19091050000001,-81.26844849999999
Belle Glade FL,26.6845104,-80.6675577
St. Louis MO,38.6270025,-90.19940419999999
North Hills CA,34.235822,-118.4849365
Rainbow City AL,33.9548201,-86.04191689999999
Salt Lake City UT,40.7607793,-111.8910474
Mesa AZ,33.4151843,-111.8314724
Tucson AZ,32.2226066,-110.9747108
Orlando FL,28.5383355,-81.3792365
Medford OR,42.3265152,-122.8755949
Phoenix AZ,33.4483771,-112.0740373
Union City CA,37.5933918,-122.0438298
Dallas TX,32.7766642,-96.79698789999999
Statesville NC,35.7826363,-80.8872959
Valdosta GA,30.8327022,-83.2784851
Port Barre LA,30.5601953,-91.9540054
Meridianville AL,34.8514782,-86.57221539999999
Kerrville TX,30.0474332,-99.1403189
Eufaula OK,35.2873206,-95.58248460000002
Clanton AL,32.8387371,-86.6294262
Reno NV,39.5296329,-119.8138027
Burns OR,43.5862606,-119.0541032
Mountain Pine AR,34.5720347,-93.1732401
Memphis TN,35.1495343,-90.0489801
Santa Fe NM,35.6869752,-105.937799
Latta SC,34.3371047,-79.4311616
Lenoir City TN,35.7972998,-84.2560299
Dearborn MI,42.3222599,-83.17631449999999
Mansfield TX,32.5631924,-97.1416768
Cobb County GA,33.8999297,-84.56414699999999
Tacoma WA,47.2528768,-122.4442906
Omaha NE,41.2565369,-95.9345034
Clackamas County OR,45.2023855,-122.1188945
Lynn MA,42.46676300000001,-70.9494938
Irving TX,32.8140177,-96.9488945
Phenix City AL,32.4709761,-85.0007653
Chicago IL,41.8781136,-87.6297982
Fort Collins CO,40.5852602,-105.084423
Rossville GA,34.9831309,-85.2860676
Sugar Creek MO,39.1097268,-94.4446742
Bakersfield CA,35.3732921,-119.0187125
Wilkinsburg PA,40.4417355,-79.8819942
Immokalee FL,26.4185248,-81.4174057
Saginaw TX,32.8601275,-97.3639068
Newark CA,37.5296593,-122.0402399
Washington DC,38.9071923,-77.0368707
Albuquerque NM,35.0843859,-106.650422
Rancho Cordova CA,38.5890723,-121.302728
Schulter OK,35.5145495,-95.9566635
Ocala FL,29.1871986,-82.14009229999999
Rosebud SD,43.2327824,-100.8534779
Kansas City MO,39.0997265,-94.5785667
Perry Township OH,40.7736624,-81.46085599999999
El Paso TX,31.7618778,-106.4850217
Hilo HI,19.7241106,-155.0868193
Milton FL,30.6324149,-87.03968809999999
Union Grove NC,36.0204308,-80.8322428
Seaside OR,45.9931636,-123.9226385
Los Angeles CA,34.0522342,-118.2436849
Columbus OH,39.9611755,-82.99879419999999
Austin AR,34.9984206,-91.98375519999999
Manchester NJ,39.9711696,-74.33928209999999
Chester PA,39.849557,-75.3557457
Austin TX,30.267153,-97.7430608
New Orleans LA,29.95106579999999,-90.0715323
Anaheim CA,33.8365932,-117.9143012
Louisville KY,38.2526647,-85.7584557
Abingdon MD,39.4622357,-76.27722229999999
Barrow AK,71.29055559999999,-156.788611
Roseville MN,45.0060767,-93.15661070000002
Henderson County TX,32.1321367,-95.81428849999999
Maiden NC,35.5756889,-81.2117473
Lancaster CA,34.6867846,-118.1541632
Boston MA,42.3600825,-71.0588801
Fort Worth TX,32.7554883,-97.3307658
Syracuse NY,43.0481221,-76.14742439999999
Baton Rouge LA,30.4514677,-91.18714659999999
Urbandale IA,41.6266555,-93.71216559999999
Beckville TX,32.2429366,-94.4554782
Arvonia VA,37.683478,-78.3413918
Van Nuys CA,34.1898566,-118.451357
Bradenton FL,27.4989278,-82.5748194
Jal NM,32.1131814,-103.1935127
Yorba Linda CA,33.88850350000001,-117.8132571
Fairfield CT,41.1408363,-73.2612615
Republic MO,37.1200526,-93.4801942
Mena AR,34.5862171,-94.23965539999999
Commerce GA,34.203997,-83.4571057
Santa Ana CA,33.7454725,-117.867653
Reno TX,33.6631622,-95.46245479999999
Ogden UT,41.223,-111.9738304
Elizabethton TN,36.3487196,-82.21068760000001
Lakewood WA,47.1717649,-122.518458
Iuka MS,34.8117565,-88.19004149999999
Seattle WA,47.6062095,-122.3320708
Inglewood CA,33.9616801,-118.3531311
Houston AK,61.63027779999999,-149.8180556
Mission TX,26.2159066,-98.32529319999999
Fairborn OH,39.8208925,-84.01937889999999
Ripon CA,37.7394537,-121.1354141
Houston TX,29.7604267,-95.3698028
Blue Springs MO,39.0169509,-94.2816148
Bailey CO,39.4060536,-105.4786412
Cerritos CA,33.8583483,-118.0647871
East Troy WI,42.7852922,-88.40509600000001
Evans CO,40.3763701,-104.6921874
Montgomery AL,32.3668052,-86.2999689
Silver Springs NV,39.4154714,-119.2246073
Hesston KS,38.1383437,-97.43142669999999
Roanoke VA,37.2709704,-79.9414266
Rapid Valley SD,44.0624879,-103.1462899
Ashville AL,33.8370433,-86.2544223
Rapid City SD,44.0805434,-103.2310149
Raleigh NC,35.7795897,-78.6381787
Palm Bay FL,28.0344621,-80.5886646
Euless TX,32.8370727,-97.08195409999999
Gautier MS,30.385755,-88.6116854
Bel Air MD,39.5359406,-76.34829309999999
Johnstown PA,40.32674069999999,-78.9219698
Gilbert AZ,33.3528264,-111.789027
Sims AR,34.659264,-93.6910292
East Bernstadt KY,37.1895318,-84.1177098
Cheektowaga NY,42.9026136,-78.74457199999999
Beaumont TX,30.080174,-94.1265562
Azle TX,32.8951262,-97.5458565
Bismarck ND,46.8083268,-100.7837392
South Gate CA,33.954737,-118.2120161
Rochester NY,43.15657789999999,-77.6088465
San Jose CA,37.3382082,-121.8863286
Topeka KS,39.0473451,-95.67515759999999
Billings MT,45.7832856,-108.5006904
Carlsbad NM,32.4206736,-104.2288375
Tampa FL,27.950575,-82.4571776
Biloxi MS,30.3960318,-88.88530779999999
Long Beach CA,33.7700504,-118.1937395
Odessa TX,31.8456816,-102.3676431
Colorado City CO,37.9452861,-104.8352628
Rosalia KS,37.8152985,-96.6197416
Clinton IL,40.1536479,-88.9645253
Greensboro NC,36.0726354,-79.7919754
Glendale CA,34.1425078,-118.255075
Addison TX,32.96179,-96.82916850000001
Piedmont AL,33.9245454,-85.6113501
Vancouver WA,45.6355146,-122.55783
Landover MD,38.9340002,-76.8966397
Russellville KY,36.8453199,-86.887219
Evansville IN,37.9715592,-87.5710898
Florence CA,33.9744592,-118.2481287
Anson County NC,34.9054732,-80.1875065
Burnsville MN,44.7677424,-93.27772259999999
Byron CA,37.8671476,-121.6380069
Idaho Falls ID,43.49266069999999,-112.0407584
Covington LA,30.4754702,-90.1009108
White Plains KY,37.183655,-87.38360949999999
Hopewell VA,37.3043154,-77.28720009999999
Fort Littleton PA,40.0626872,-77.9636513
Fort Wayne IN,41.079273,-85.1393513
Gainesville FL,29.6516344,-82.32482619999999
Burlington VT,44.4758825,-73.21207199999999
Stamford CT,41.0534302,-73.5387341
South Greensburg PA,40.2784029,-79.5447619
Miami FL,25.7616798,-80.1917902
Fredericksburg VA,38.3031837,-77.4605399
Thornton CO,39.8680412,-104.9719243
Fresno CA,36.7377981,-119.7871247
Raleigh TN,35.2120652,-89.9089684
Braintree MA,42.2079017,-71.0040013
Pawtucket RI,41.878711,-71.38255579999999
Redlands CA,34.0555693,-117.1825381
Pueblo CO,38.2544472,-104.6091409
Pueblo of Laguna NM,35.0356535,-107.3862229
Lowell MA,42.6334247,-71.31617179999999
Grundy VA,37.2778886,-82.0990223
Myrtle Beach SC,33.6890603,-78.8866943
Lee's Summit MO,38.9108408,-94.3821724
Winslow AZ,35.0241873,-110.6973571
Roswell NM,33.3942655,-104.5230242
Kinston NC,35.2626635,-77.5816353
Splendora TX,30.2329914,-95.1610438
Clearlake Park CA,38.966564,-122.6510961
Piedmont SC,34.7023389,-82.4645714
Aitkin MN,46.5330129,-93.7102493
Glendale AZ,33.5386523,-112.1859866
Jackson GA,33.2945651,-83.96602089999999
Las Vegas NV,36.1699412,-115.1398296
Baltimore MD,39.2903848,-76.6121893
Richmond VA,37.5407246,-77.4360481
Lockhart TX,29.8849441,-97.6699996
Indianapolis IN,39.768403,-86.158068
Raceland LA,29.7274331,-90.5989759
Macon County AL,32.3731182,-85.684578
Eau Claire WI,44.811349,-91.4984941
Minneapolis MN,44.977753,-93.2650108
West Springfield MA,42.1070383,-72.6203675
Oak Hill OH,38.8939645,-82.573495
Gallatin TN,36.3883809,-86.4466599
Sylmar CA,34.3058279,-118.4571974
San Francisco CA,37.7749295,-122.4194155
Sacramento CA,38.5815719,-121.4943996
Lake Hallie WI,44.8757937,-91.44071459999999
Kentwood MI,42.8694731,-85.64474919999999
New Brunswick NJ,40.4862157,-74.4518188
Philadelphia PA,39.9525839,-75.1652215
Modesto CA,37.63909719999999,-120.9968782
Rotterdam NY,42.78702089999999,-73.97095829999999
Benton IL,37.9967163,-88.92006850000001
Noma FL,30.9821261,-85.618544
Stockton CA,37.9577016,-121.2907796
Llano TX,30.75934519999999,-98.67503789999999
Sparta TN,35.9258985,-85.46414209999999
McPherson KS,38.3708415,-97.66420869999999
Lake Elsinore CA,33.6680772,-117.3272615
Cache OK,34.6295165,-98.6286741
Muncie IN,40.1933767,-85.3863599
Antioch IL,42.4772418,-88.0956396
Dayton OH,39.7589478,-84.1916069
Vineland NJ,39.4863773,-75.02596369999999
New York NY,40.7127753,-74.0059728
Troy NY,42.7284117,-73.69178509999999
Greenbelt MD,39.0045544,-76.87552819999999
Mableton GA,33.8187167,-84.5824329
Brooksville AL,34.1620404,-86.4755431
Homestead FL,25.4687224,-80.4775569
Perryville AR,35.0048102,-92.8026673
Everett MA,42.40843,-71.0536625
Berne NY,42.6253546,-74.13346469999999
Fort Pierce FL,27.4467056,-80.3256056
Chandler AZ,33.3061605,-111.8412502
Antigo WI,45.140245,-89.15233529999999
Fayetteville AR,36.082156,-94.17185420000001
East Flat Rock NC,35.2801166,-82.4220631
Lakewood CO,39.7047095,-105.0813734
Chesapeake VA,36.7682088,-76.2874927
Kingsbury TX,29.6480061,-97.8280575
Milcreek UT,40.6868914,-111.8754907
Atlanta GA,33.7489954,-84.3879824
Westminster CO,39.8366528,-105.0372046
Boise ID,43.6150186,-116.2023137
Spokane WA,47.6587802,-117.4260465
Jackson MO,37.3822732,-89.6662063
Wausau WI,44.9591352,-89.6301221
Spanish Fork UT,40.114955,-111.654923
Florence AZ,33.0314508,-111.3873431
Alamo TN,35.7847949,-89.1172883
Greenville SC,34.85261759999999,-82.3940104
Visalia CA,36.3302284,-119.2920585
Burien WA,47.4668384,-122.3405305
Temecula CA,33.4936391,-117.1483648
Buffalo MO,37.6439289,-93.0924093
Gretna LA,29.9146493,-90.0539603
Milwaukee WI,43.0389025,-87.9064736
Weirton WV,40.41895660000001,-80.58951669999999
Lake Stevens WA,48.01509799999999,-122.0637425
St. Petersburg FL,27.7676008,-82.64029149999999
Presque Isle ME,46.68115299999999,-68.01586139999999
St. Paul MN,44.9537029,-93.0899578
St. Martin MS,30.4379758,-88.8680853
Hog Valley FL,29.494415,-81.8953647
Nacogdoches TX,31.6035129,-94.6554874
Taunton MA,41.900101,-71.0897674
Aurora CO,39.7294319,-104.8319195
San Diego CA,32.715738,-117.1610838
Greeley CO,40.4233142,-104.7091322
Byng OK,34.8611959,-96.6655688
Boyle Heights CA,34.0297895,-118.2117257
Jacksonsville FL,30.3321838,-81.65565099999999
Osteen FL,28.84610189999999,-81.1625612
Stockbridge GA,33.5442781,-84.23380929999999
Shawnee National Forest IL,37.4907739,-88.47729489999999
Riverdale GA,33.5726113,-84.4132594
Siskiyou County CA,41.7743261,-122.5770126
Sullivan MO,38.2081045,-91.16042069999999
Citrus Heights CA,38.7071247,-121.2810611
Fisty KY,37.3352367,-83.1013964
Chesterfield County SC,34.6830936,-80.1428584
Oregon City OR,45.3363593,-122.6048473
Flagstaff AZ,35.1982836,-111.651302
Hallandale Beach FL,25.9812024,-80.14837899999999
Oxford MA,42.1167606,-71.8647577
Jacksonville FL,30.3321838,-81.65565099999999
Boulder CO,40.0149856,-105.2705456
Gresham OR,45.5098388,-122.4347334
Harrisonville MO,38.6533445,-94.3488372
Miami Gardens FL,25.9420377,-80.2456045
Lansing IL,41.5647575,-87.53893099999999
Washington Park IL,38.6350501,-90.0928852
Solvang CA,34.5958201,-120.1376481
Sneads FL,30.707692,-84.9243663
Socorro NM,34.0583995,-106.8914159
Eastaboga AL,33.6070215,-86.0187907
Deland FL,29.028318,-81.3031179
Clinton NC,34.9979453,-78.32333249999999
Stoneville NC,36.4665269,-79.9069847
Tualatin OR,45.3779317,-122.7819595
Bend OR,44.0581728,-121.3153096
Newnan GA,33.3806716,-84.79965729999999
Berea KY,37.568694,-84.2963223
Wasilla AK,61.5813889,-149.4394444
Parker AZ,34.1500162,-114.2891177
Yreka CA,41.7354186,-122.6344709
Eufaula AL,31.8912717,-85.1454876
Cape Coral FL,26.5628537,-81.9495331
Wagoner OK,35.9595442,-95.36941159999999
Turlock CA,37.4946568,-120.8465941
Norman VA,35.2299409,-97.4131235
Birmingham AL,33.5206608,-86.80248999999999
York PA,39.9625984,-76.727745
Port Arthur TX,29.8849504,-93.93994699999999
Ishpeming Township MI,46.6086225,-87.68769329999999
Somerton AZ,32.5964404,-114.709677
Iredell County NC,35.8310501,-80.89865019999999
Yakima WA,46.6020711,-120.5058987
Tupelo MS,34.2576066,-88.7033859
Maywood CA,33.9866807,-118.185349
Eagle Mountain UT,40.31411689999999,-112.006882
Hiseville KY,[phone],-[phone]
Schenectady NY,[phone],-[phone]
Mobile AL,[phone],-[phone]
Tiverton RI,[phone],-[phone]
Odessa MO,38.9991748,-93.95355579999999
Amarillo TX,35.2219971,-101.8312969
Chula Vista CA,32.6400541,-117.0841955
Tulsa OK,36.1539816,-95.99277500000001
Pembine WI,45.6352391,-87.9909531
Butte MT,46.0038232,-112.5347775
Montpelier OH,41.5844951,-84.6055076
Huntsville AL,34.7303688,-86.5861037
Carmichael CA,38.617127,-121.3282843
