Location ,Lat,Lon
Fort Walton Beach FL,30.42007079999999,-86.6170308
Hardeeville SC,32.2871413,-81.08066649999999
Lake Havasu City AZ,34.483901,-114.3224548
Peterborough NH,42.8706048,-71.95167459999999
Casper WY,42.8500769,-106.3251749
Lawndale NC,35.4140187,-81.56314739999999
Colorado Springs CO,38.8338816,-104.8213634
Wellington FL,26.6617635,-80.2683571
Walls MS,34.9578727,-90.1517605
Bellville TX,29.9502253,-96.2571858
Wauwatosa WI,43.0494572,-88.0075875
Belleville IL,38.5200504,-89.9839935
Hanover NM,32.8134085,-108.0911535
Paterson NJ,40.9167654,-74.17181099999999
Farmington AR,36.0420248,-94.2471515
Fulshear TX,29.69311189999999,-95.8998969
Riverview FL,27.8661364,-82.32648089999999
Pinellas Park FL,27.8428025,-82.6995443
Gainesville GA,34.2978794,-83.8240663
Buckeye AZ,33.3703197,-112.5837766
Columbia Township MI,42.1142112,-84.2910759
Thomaston CT,41.6743343,-73.0724037
Lincoln NE,40.813616,-96.7025955
Dolton IL,41.6389236,-87.60726799999999
Boone IA,42.0597047,-93.8802273
Cochran GA,32.3868278,-83.35460979999999
Laguna Pueblo NM,35.0367105,-107.3828231
Frederica DE,39.0090017,-75.46575419999999
Honolulu HI,21.3069444,-157.8583333
Barbourville KY,36.8664765,-83.8888138
Ouachita Parish LA,32.4271852,-92.2236667
Fort Madison IA,40.6297634,-91.31453499999999
Madison WI,43.0730517,-89.4012302
Park County CO,39.0897928,-105.5943388
Douglas WY,42.7596897,-105.3822069
Landrum SC,35.1751148,-82.1892795
Cartersville GA,34.1650972,-84.7999382
Jackson WI,43.3238919,-88.1667599
Asheville NC,35.5950581,-82.5514869
Bristol TN,36.5951059,-82.18874439999999
New Iberia LA,30.0035365,-91.81872849999999
Fullerton CA,33.8703645,-117.9242123
North Charleston SC,32.8546197,-79.9748103
Rosser TX,32.4626396,-96.45331929999999
Salem OR,44.9428975,-123.0350963
Yuma AZ,32.6926512,-114.6276916
Falcon Heights MN,44.99163230000001,-93.166333
Rush Springs OK,34.7825721,-97.9569845
Bell CA,33.9775142,-118.1870156
Clovis CA,36.8252277,-119.7029194
Selma AL,32.4073589,-87.02110069999999
Broken Bow OK,34.0292764,-94.7391045
East St. Louis IL,38.624514,-90.1506465
Romulus MI,42.2222614,-83.39659940000001
St. Joseph MI,42.0938577,-86.4895463
Anchorage AK,61.2180556,-149.9002778
Middletown NY,41.4459271,-74.42293409999999
Peachland NC,34.993766,-80.2645069
Lake Asbury FL,30.0491293,-81.8214871
San Bernardino CA,34.1083449,-117.2897652
Little Egg Harbor Township NJ,39.6108492,-74.35726460000001
Sheboygan WI,43.7508284,-87.71453
Santa Maria CA,34.9530337,-120.4357191
Buckhannon WV,38.9939872,-80.2320276
Chino CA,34.0122346,-117.688944
Winchester CA,33.706966,-117.0844733
Gallup NM,35.5280783,-108.7425843
Pine River WI,44.1521559,-89.0772092
Artesia NM,32.8423345,-104.4032962
Estill Springs TN,35.2706372,-86.1280417
Metairie LA,29.9840922,-90.1528519
Tempe AZ,33.4255104,-111.9400054
Scottsdale AZ,33.4941704,-111.9260519
Malta MT,48.3597197,-107.8742831
Sparks NV,39.5349112,-119.7526886
La Quinta CA,33.6633573,-116.3100095
Compton CA,33.8958492,-118.2200712
City Terrace CA,34.0500116,-118.1828495
Pleasant Hill NC,36.5320954,-77.5355335
Homewood AL,33.4717732,-86.80082279999999
Phelps KY,37.5144292,-82.15319540000002
Wapato WA,46.4476278,-120.4203382
Randallstown MD,39.3673278,-76.79525249999999
Edmund SC,33.8615392,-81.2000987
Stafford VA,38.4220687,-77.4083086
Lake City SC,33.8709958,-79.7553451
Alexandria MN,45.8848164,-95.3776663
Hammett ID,42.9457307,-115.466186
Castaic CA,34.4890363,-118.6256552
Clearfield UT,41.1107771,-112.0260538
Detroit MI,42.331427,-83.0457538
Scott County VA,36.6815794,-82.605118
Aldie VA,38.9756745,-77.6418724
East Point GA,33.6795531,-84.43937240000001
Santee CA,32.8383828,-116.9739167
Beaver Dam WI,43.4577692,-88.837329
Harrisburg PA,40.2731911,-76.8867008
Little Mountain SC,34.1962557,-81.41232289999999
Wilkesboro NC,36.1459649,-81.1606401
Georgetown KY,38.2097967,-84.55883109999999
Circleville OH,39.600618,-82.9460133
Plaquemine LA,30.2890833,-91.23427439999999
Tukwila WA,47.4739884,-122.2609558
Vista CA,33.2000368,-117.2425355
Tahlequah OK,35.91537,-94.969956
Hayward CA,37.6688205,-122.0807964
Falls Church VA,38.88233400000001,-77.1710914
Counce TN,35.0422751,-88.27353990000002
Augusta WV,39.2953787,-78.6377912
Rome OH,38.66611959999999,-83.3802744
Lenoir NC,35.9140196,-81.5389849
Apache Junction AZ,33.4150485,-111.5495777
Antelope CA,38.7166871,-121.3644216
Hays KS,38.8791783,-99.3267702
Poway CA,32.9628232,-117.0358646
Ruidoso NM,33.3672525,-105.6588485
McKinneyville CA,40.94651520000001,-124.1006205
East Hollywood CA,34.091341,-118.2935891
New London WI,44.3927582,-88.7398256
East Ridge TN,34.99474410000001,-85.2256635
Indio CA,33.7205771,-116.2155619
Las Cruces NM,32.3199396,-106.7636538
Hamilton OH,39.3995008,-84.5613355
Myra TX,33.6239966,-97.31446249999999
Oak Cliff TX,32.7362591,-96.86458560000001
Shelbyville TN,35.483406,-86.46027169999999
Morgantown WV,39.629526,-79.95589679999999
Eagan MN,44.8041322,-93.1668858
Kingman AZ,35.189443,-114.0530065
Fairbanks AK,64.8377778,-147.7163888
Graham WA,47.0528789,-122.2942839
Harker Heights TX,31.0835102,-97.6597376
Weatherford TX,32.7592955,-97.7972544
McDowell MO,36.8289286,-93.80448310000001
Sylvania Township OH,41.68989550000001,-83.7411631
Wichita KS,37.68717609999999,-97.33005299999999
Huntington Park CA,33.9816812,-118.2250725
Alamogordo NM,32.8995325,-105.960265
Parker CO,39.5186002,-104.7613633
Round Lake IL,42.353355,-88.0934145
Atlantic City NJ,39.3642834,-74.4229266
East Wenatchee WA,47.41568239999999,-120.2931263
Metropolis IL,37.1511655,-88.73199790000001
Temple TX,31.0982344,-97.342782
Grand Junction CO,39.0638705,-108.5506486
Ellis County TX,32.2619765,-96.83509989999999
Spencer WV,38.8020322,-81.35095319999999
Gray TN,36.4198258,-82.4765352
Albany GA,31.5785074,-84.15574099999999
Titusville FL,28.6122187,-80.8075537
Wyoming MI,42.9133602,-85.7053085
Lakeland FL,28.0394654,-81.9498042
Delhi CA,37.4321589,-120.7785354
Auburn WA,47.30732279999999,-122.2284532
Pompano Beach FL,26.2378597,-80.1247667
Montcalm WV,37.3540054,-81.2525993
Saratoga CA,37.2638324,-122.0230146
Cedar Rapids IA,41.9778795,-91.6656232
Colton CA,34.0739016,-117.3136547
Weeki Wachi FL,28.5155513,-82.5728769
Big Bear MO,34.2276705,-116.8608046
Winooski VT,44.491438,-73.1856832
Owensboro KY,37.7719074,-87.1111676
Beaumont CA,33.9294606,-116.977248
Rutherfordton NC,35.3692877,-81.9567716
St. Cloud MN,45.5579451,-94.16324039999999
Akron OH,41.0814447,-81.51900529999999
Spring TX,30.0799405,-95.41716009999999
Logan Canyon UT,41.7402088,-111.7938314
Wood County TX,32.8296216,-95.35208759999999
Decatur County TN,35.595087,-88.1291387
Port St. Lucie FL,27.2730492,-80.3582261
Mashantucket CT,41.4615182,-71.97866259999999
Nashville TN,36.1626638,-86.7816016
Louisville NE,41.00444299999999,-96.1600132
Fair Oaks CA,38.6446264,-121.2721718
Pikesville MD,39.3742729,-76.7224727
Claremont NH,43.3728635,-72.33787439999999
Garden City ID,43.6221108,-116.2381744
Little Rock AR,34.7464809,-92.28959479999999
Groveton TX,31.0549071,-95.1257691
Newark NJ,40.735657,-74.1723667
Campobello SC,35.1156713,-82.1501112
Belleville MI,42.2047619,-83.4852133
Hometown WV,38.5328674,-81.86124439999999
Markham IL,41.5936453,-87.6947699
Ventnor NJ,39.3403942,-74.4773735
Springdale AR,36.18674420000001,-94.1288141
Hessel MI,46.0309332,-84.3387489
Moncks Corner SC,33.1960027,-80.01313739999999
Macon GA,32.8406946,-83.6324022
Killeen AL,34.8628637,-87.5375253
Alexandria LA,31.3112936,-92.4451371
Benton AR,34.5645371,-92.586828
Federal Way WA,47.3223221,-122.3126222
Wetumka OK,35.2375883,-96.2416731
Lumberton NC,34.6182199,-79.0086424
Irvine CA,33.6845673,-117.8265049
Midland TX,31.9973456,-102.0779146
Westlake OH,41.4553232,-81.9179173
Concord CA,37.9779776,-122.0310733
Livingston Parish LA,30.4340146,-90.6773046
Morehead KY,38.1839705,-83.4326841
Grants Pass OR,42.4390069,-123.3283925
Kent WA,47.3809335,-122.2348432
Santa Cruz CA,36.9741171,-122.0307963
Holiday FL,28.18779,-82.73954540000001
Benton Harbor MI,42.1167065,-86.45418939999999
Bronx NY,40.8447819,-73.8648268
Paris KY,38.2097987,-84.2529869
Willoughby OH,41.6397696,-81.4065011
Henderson NV,36.0395247,-114.9817213
Muckleshoot Indian Reservation WA,47.2517197,-122.1153222
Westover AL,33.3535324,-86.5274419
Peterson MN,43.7881326,-91.8342716
Edmonton KY,36.9800563,-85.61219059999999
North St. Louis MO,38.6488896,-90.19516480000001
Elkton MD,39.60677889999999,-75.83327179999999
Lincoln CA,38.891565,-121.2930079
Carrollton TX,32.9756415,-96.8899636
Bartlesville OK,36.7473114,-95.98081789999999
Elberton GA,34.1112226,-82.8670839
Morris MN,45.5919444,-95.9188889
North Royalton OH,41.3136644,-81.7245739
Corpus Christi TX,27.8005828,-97.39638099999999
Leedey OK,35.8700463,-99.34677049999999
Torrance CA,33.8358492,-118.3406288
Chatsworth CA,34.2506356,-118.61481
Brookville OH,39.8367207,-84.4113366
Carson City NV,39.1637984,-119.7674034
Houma LA,29.5957696,-90.71953479999999
West Jordan UT,40.6096698,-111.9391031
Salisbury NC,35.6709727,-80.4742261
Chambersburg PA,39.9375911,-77.6611022
Loganville GA,33.8389977,-83.90073819999999
Palm Springs CA,33.8302961,-116.5452921
Lealman FL,27.8160523,-82.6834453
Okemah OK,35.4325854,-96.30500640000001
Clendenin WV,38.4887089,-81.3481745
Beaver WA,48.0574252,-124.3477569
Gladewater TX,32.53653329999999,-94.94271680000001
Aiken SC,33.5604168,-81.7195533
Bowling Green KY,36.9685219,-86.4808043
Maurice River NJ,39.2592235,-74.9836584
Hensley WV,37.4740011,-81.6998327
Ashtabula OH,41.8650534,-80.7898089
Azusa CA,34.1336186,-117.9075627
Show Low AZ,34.2542084,-110.0298327
San Angelo TX,31.4637723,-100.4370375
Montrose County CO,38.468304,-108.1428669
Bloomsburg PA,41.003698,-76.4549457
York County PA,39.9512496,-76.7336521
Webster TX,29.5377315,-95.1182645
Whittier CA,33.9791793,-118.032844
Ludowici GA,31.7079919,-81.7423357
Casa Grande AZ,32.9110027,-111.7733902
Watsonville CA,36.910231,-121.7568946
Chickasha OK,35.052565,-97.93643259999999
Brooklyn NY,40.6781784,-73.9441579
Lompoc CA,34.6391501,-120.4579409
La Mirada CA,33.9172357,-118.0120086
Baytown TX,29.7355047,-94.97742740000001
Durham NC,35.9940329,-78.898619
Holland Township MI,42.8128096,-86.08838949999999
Jackson TN,35.6145169,-88.81394689999999
Hattiesburg MS,31.3271189,-89.29033919999999
Surprise AZ,33.6292337,-112.3679279
Olathe KS,38.8813958,-94.81912849999999
Naples ME,43.986313,-70.6180214
Hickory NC,35.7344538,-81.3444573
Friendswood TX,29.5293998,-95.2010447
Avon IN,39.7628227,-86.3997167
Iva SC,34.3064966,-82.663743
Dover AR,35.4014712,-93.1143407
Simpsonsville KY,38.22257,-85.3552349
Tuscumbia AL,34.7312005,-87.70253
Hudson OH,41.240056,-81.44066699999999
Elkhart IN,41.6819935,-85.9766671
Hutchinson KS,38.0608445,-97.92977429999999
Orange City FL,28.9488761,-81.2986741
Portland OR,45.5122308,-122.6587185
Fruitland Park FL,28.8613765,-81.9064705
Fayetteville NC,35.0526641,-78.87835849999999
Sioux City IA,42.4963416,-96.40494079999999
Avella PA,40.2750705,-80.4606225
Allen TX,33.1031744,-96.67055030000002
Keaau HI,19.6213287,-155.0394139
Leland NC,34.2562805,-78.0447143
Forks Township PA,40.7345429,-75.2128996
Sumter SC,33.9204354,-80.3414693
Greenwood IN,39.6136578,-86.10665259999999
York NE,40.8673915,-97.5920867
Fairmont WV,39.4850848,-80.1425781
Laredo TX,27.5305671,-99.48032409999999
Bullhead City AZ,35.1359386,-114.5285981
Medicine Lodge KS,37.2811339,-98.580361
Fort Valley GA,32.5537585,-83.8874084
Hampton GA,33.3870578,-84.2829784
Hacienda Heights CA,33.9930677,-117.9686755
Dallas OR,44.9192844,-123.3170472
Arlington TN,35.2961973,-89.661469
Everett WA,47.9789848,-122.2020795
Ridgefield WA,45.815695,-122.7028953
Granite Falls NC,35.7965205,-81.4306457
Hemet CA,33.7475203,-116.9719684
Pharr TX,26.1947962,-98.1836216
Brawley CA,32.9786566,-115.530267
Ponca City OK,36.706981,-97.0855948
Burns Flat OK,35.3489397,-99.1703617
Knox IN,41.2958751,-86.6250139
Saraland AL,30.820742,-88.07055559999999
Coalinga CA,36.139678,-120.3601496
Capitol Heights MD,38.8851122,-76.9158068
Palm Harbor FL,28.0780718,-82.7637127
El Monte CA,34.0686206,-118.0275667
Lake Wales FL,27.9014133,-81.58590989999999
Gadsden AL,34.014264,-86.0066386
Pico Rivera CA,33.9830688,-118.096735
King City OR,45.4026959,-122.8044946
Desha AR,33.8773585,-91.44346900000001
Middleburg FL,30.0688512,-81.8603778
Grass Valley CA,39.2190608,-121.0610606
Pearland TX,29.5635666,-95.2860474
North Riverside IL,41.8428094,-87.8231138
Campbellton TX,28.747482,-98.3025107
Spring Hill TN,35.751179,-86.9300023
Chestertown MD,39.21886629999999,-76.0690036
Pensacola FL,30.42130899999999,-87.2169149
Mankato MN,44.1635775,-93.99939959999999
Loxahatchee FL,26.771624,-80.238888
Huntingdon County PA,40.4155273,-78.0195387
Springfield OH,39.9242266,-83.8088171
Villa Park IL,41.8897519,-87.98895429999999
Springfield MO,37.2089572,-93.29229889999999
Woodstock GA,34.1014873,-84.5193754
Gilmer TX,32.7287472,-94.94243790000002
Pomona CA,34.055103,-117.7499909
Lancaster KY,37.6195246,-84.5779957
English IN,38.3345045,-86.4641498
Dinuba CA,36.5432837,-119.3870656
Monteagle TN,35.2400807,-85.83969789999999
Sharon PA,41.2331116,-80.4934035
Deerfield IL,42.1711365,-87.8445119
Princeton WV,37.3662293,-81.1025918
Fairland OK,36.7511833,-94.8474567
Elkridge MD,39.1978788,-76.7625073
Northglenn CO,39.8961821,-104.9811468
Independence MO,39.0911161,-94.41550679999999
Cumming GA,34.2073196,-84.14019259999999
Reagan TN,35.52174,-88.3425424
Austin MN,43.6666296,-92.97463669999999
Camden NJ,39.9259463,-75.1196199
Vineland MN,46.1635704,-93.7574724
Pearisburg VA,37.3265112,-80.7350711
Kahuku HI,21.6802778,-157.9511111
Tyrone GA,33.4712253,-84.5971524
Fulton KY,36.5042277,-88.8742259
